path	sha256
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/narrow/m2.dat	23eb1c0b0a86ac47390d6b4d1b81a726a642899e4405e713986b4b32f499acbb
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/narrow/m3.dat	f5fcb69a0cb30d8b28aec0dc5c20c8a33acc5133ac255539926ab9c7ef0bd899
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/narrow/m4.dat	700042416be20bf8109ea5d4b595007fb693dc2b46ac3cc3cee09d656064f435
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/wide/m2.dat	8345b2a62c88b440759af6ce1e7f9de9493789495426590f84ce707ecaacee9b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/wide/m3.dat	01cbf7bf266423c75a070742811ff5412d1da923f0e528a6fc9e9c9cbb70df85
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/wide/m4.dat	669d962a256be9cdf5e9fcc68b15c8dadcd75b4e0619c7c14f3e099549151d6b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/zero/m2.dat	7fe189d4fba1026d138936d163d76b926fb0a900f3fe6c4a3bd6ec61be9d2637
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/zero/m3.dat	73aef7ac0c0d9fc6ef5a808da53004ce58079e872b43464d6ca4cbd29992f1e0
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/base/zero/m4.dat	bbfd1fb9062412deb3215b531048359c813b733eff0714d97ec8968f01a6a45d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/narrow/m2.dat	d60a11beb1069d6837e26a90b6b0bbbdf8731dfca4ae4e08c65f3fbb89646bf8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/narrow/m3.dat	90efd647dccb8424e8f3b1bb1b96d7453425557bb26550797023af4669cf513b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/narrow/m4.dat	9fa7cd77e70702dbc476c533443596009ea9d136917ae5f15ac67a0bcb5b64f2
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/wide/m2.dat	49add5ed01af0e82fb0845543c609673eb09f32f4e99b064ad949f9dca90b514
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/wide/m3.dat	679b652bdcd64449e8708a14db66991c4758b19417c39f75d3e93df1dd34750a
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/wide/m4.dat	9d849272d2e6b00e08bf3177a0bbde948d5e09e1c3a46d2fc9e372ffffdbce9d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/zero/m2.dat	c6fb5f0cbdadac91d1dc46988b7e5e0c358ede145f4999ceb255f94780c9df89
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/zero/m3.dat	e9e7dae27d3731fc85c92718641e4dfa5aff18a1c58fdd85877fcf1b17f03d8d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/high-heterogeneous/zero/m4.dat	5dba97b18dcd14dac9fb9cc8dfaa533af4a1a6007ef02c27aea3dacae1380985
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/narrow/m2.dat	d1cf26d17d181f96bf091452fbc37178a1a1ef37d3a847fc9444aa1e4eb465f2
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/narrow/m3.dat	83af0102abc3a1b841b504962d9f49d187ac44d28794b573e7acbabede578567
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/narrow/m4.dat	f7c2b68ca9c12f36cc21c739ac5b473fea62e23c11750f08907665860d5f36a3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/wide/m2.dat	f5b6ae689effa9e3b60fd4ffc565821367fa4b7dd41009718bc2f8c24502a09e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/wide/m3.dat	dd682d386abacd8712b33514d046e9bb14030bbc0cb28f98441ff52850aa01d1
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/wide/m4.dat	0cc748068732f2f1a602ae85a30f1f3e3608ad63207212f818b42ebe7eddb7b2
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/zero/m2.dat	8b5a5de770d17f73db9216b078eff0b1291978b01e952cedbd5a1e3d67d3c105
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/zero/m3.dat	88a1e415e3b0fbadd9b48c01077fe3a6535d783bf00160aa629820bb52657023
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set01/family/medium-heterogeneous/zero/m4.dat	e6bcae183233e5dfa4185cf4adf3e715de96db7230ece4389090a808079a6138
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/narrow/m2.dat	0b65ae66eb3ba69b13c5daaec8a67fa5bd466cb74a4869d5d538d3f9dd59c4b8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/narrow/m3.dat	c1d8df03227220432ddd2a8988e6d82cf8468a27945888f0a8297fbf5de6df1f
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/narrow/m4.dat	d893d9e37dbac81552d485ad60bd201190848b8439342959b993fb928c90b9ec
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/wide/m2.dat	bf1dfa2b15ab8ecf979c3cd5191a90db800920ebd9cc426ccb93bbe60c7e9d6e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/wide/m3.dat	de24a6271f01a9bc412444b9e13e6712af732c8109873643549a3dd5da91d6db
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/wide/m4.dat	f0d95dc8a2a7ddfbcacddd0ca7e08f8476e67c03c5338f8ec319fb66560bdae3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/zero/m2.dat	c5f46ef00a5976f8120fff6f8f4aa93b6f285fbe504534029b6f6d2feb707570
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/zero/m3.dat	df315e97dfe9f65b351f7b25584da8c521159f09245667aa49049bdd84de693b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/base/zero/m4.dat	e7e32cf88ed1104c838de4a8fcb30f8df6c96dece35d1992419c6d3f6e4893cb
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/narrow/m2.dat	03e01e3d45dec38f9720974ae03c4dd4d3cf998ed0d8f3420c7302f75156fd1d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/narrow/m3.dat	037832d660cdfb669e154401aa91ee69406f9699bcd77b3f8c8b7870d2de008a
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/narrow/m4.dat	bfee6507442acd033301cafce628b6ccc07a4e24de0e21c3989b405e810f6f57
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/wide/m2.dat	7231940d217a90192a575a90961fdc8b0858667bb4ad0c32be8c73b352b462a1
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/wide/m3.dat	559d690bdc9d8a899194f97627caee488d9ddbade56c88303e5d39db19a7add3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/wide/m4.dat	855e461402f24a6eaf8249b9d8fa8765245fb7bfb97cddc2e039e7cd52871f4a
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/zero/m2.dat	bdb6058179445d4d3dfecb0d66fa2aaa00fde87468fa394ec24c9b556dd51235
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/zero/m3.dat	58ffe43be21877a7b051941134dedf4e476c06443ec162bea8ac26ac9a66c59d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/high-heterogeneous/zero/m4.dat	815f71d9a4e6408d63b8c5d9caac52a3c7ddfbaf6d9bf8d5f543189cb0453b9f
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/narrow/m2.dat	97ae220fd67621849c0c50eb807ca655febdc7965a28e3f6dd9d9af0e59c1761
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/narrow/m3.dat	71171628fac7fd330666341e0c913a0e37e8171706b37c354dc831b34210a1d0
